agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color
817,Seine Essonne Bus,024309302:302,302,302,3,005DA8,ffffff
817,Seine Essonne Bus,024309303:303,303,303,3,FFF59B,000000
817,Seine Essonne Bus,024309300:300,300,300,3,A44D3A,ffffff
817,Seine Essonne Bus,024309301:301,301,301,3,EE7F01,ffffff
817,Seine Essonne Bus,024309304:304,304,304,3,8BCBBD,000000
817,Seine Essonne Bus,024309313:313,313,313,3,00957E,ffffff
817,Seine Essonne Bus,024309314:314,314,314,3,E2001A,ffffff
817,Seine Essonne Bus,024309305:305,305,305,3,F29A79,000000
817,Seine Essonne Bus,024309312:312,312,312,3,FFED00,000000
372,Pays de Meaux,067167006:G,G,G,3,7387C2,ffffff
1051,Pays de Meayx,067067103:Fs,Fs,Fs,3,DAB9D8,ffffff
372,Pays de Meaux,067067003:F,F,F,3,722671,ffffff
372,Pays de Meaux,067067002:J,J,J,3,06476D,ffffff
372,Pays de Meaux,067167009:I,I,I,3,323635,ffffff
372,Pays de Meaux,067167004:H,H,H,3,D81466,ffffff
372,Pays de Meaux,067067005:C,C,C,3,DE7FB2,ffffff
372,Pays de Meaux,067167001:B,B,B,3,FBD804,ffffff
372,Pays de Meaux,067167002:A,A,A,3,EF4038,ffffff
372,Pays de Meaux,067167103:Es,Es,Es,3,CBAB64,ffffff
372,Pays de Meaux,067167003:E,E,E,3,F37D2E,ffffff
372,Pays de Meaux,067167008:D,D,D,3,F16981,ffffff
372,Pays de Meaux,067167110:Ns,Ns,Ns,3,26BEC6,ffffff
372,Pays de Meaux,067167010:N,N,N,3,17A79C,ffffff
372,Pays de Meaux,067067120:Ms,Ms,Ms,3,62C18C,ffffff
372,Pays de Meaux,067067202:Qs,Qs,Qs,3,F2A06A,ffffff
372,Pays de Meaux,067167105:Os,Os,Os,3,7CCECF,ffffff
372,Pays de Meaux,067167005:O,O,O,3,126E61,ffffff
372,Pays de Meaux,067067164:Ks,Ks,Ks,3,A3C2E6,ffffff
372,Pays de Meaux,067067064:K,K,K,3,0E77BB,ffffff
372,Pays de Meaux,067067102:Js,Js,Js,3,5EB1E3,ffffff
372,Pays de Meaux,067067020:M,M,M,3,097D3B,ffffff
372,Pays de Meaux,067067117:Ls,Ls,Ls,3,6E8670,ffffff
372,Pays de Meaux,067067017:L,L,L,3,7AC998,ffffff
