ID_Line,Name_Line,ShortName_Line,TransportMode,TransportSubmode,Type,OperatorRef,OperatorName,AdditionalOperatorsRef,NetworkName,ColourWeb_hexa,TextColourWeb_hexa,ColourPrint_CMJN,TextColourPrint_hexa,Accessibility,Audiblesigns_Available,Visualsigns_Available,ID_GroupOfLines,ShortName_GroupOfLines,Notice_Title,Notice_Text,Picto,Valid_fromDate,Valid_toDate,Status,PrivateCode
C02371,TER Normandie Bus,TER Bus,bus,,REPLACEMENT_LINE_TYPE,800,SNCF,,TER,aaaaaa,000000,0  0  0  33,000000,unknown,unknown,unknown,A02392,TER Normandie (Ligne N),,,,2020-06-30,,active,800874009
C02372,TER Hauts-de-France,TER,rail,regionalRail,,800,SNCF,,TER,aaaaaa,000000,0  0  0  33,000000,unknown,unknown,unknown,A02393,TER Hauts-de-France (Ligne D),,,,2020-06-30,,active,800873006
C02373,TER Hauts-de-France Bus,TER,bus,,REPLACEMENT_LINE_TYPE,800,SNCF,,,aaaaaa,000000,0  0  0  33,000000,unknown,unknown,unknown,A02393,TER Hauts-de-France (Ligne D),,,,2020-06-30,,active,800873006
C02375,TER Normandie,TER,rail,regionalRail,,800,SNCF,,TER,aaaaaa,000000,0  0  0  33,000000,unknown,unknown,unknown,A02174,TER Normandie (Ligne J),,,,2020-07-02,,active,800874006
C02376,TER Normandie Bus,TER,bus,,REPLACEMENT_LINE_TYPE,800,SNCF,,,aaaaaa,000000,0  0  0  33,000000,unknown,unknown,unknown,A02174,TER Normandie (Ligne J),,,,2020-07-02,,active,800874506
C02382,S2,S2,bus,,,1013,RD Saclay,,Paris Saclay,54aee3,ffffff,63  23  0  11,ffffff,false,unknown,unknown,A02382,PALAISEAU - ORSAY - VILLEBON,,,,2020-07-15,,active,526526026
C02383,TàD Coeur Essonne 6,TàD 6,bus,demandAndResponseBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,906caf,ffffff,27  36  0  24,ffffff,false,false,false,A02379,TAD ARPAJON - MAROLLES-EN-HUREPOIX,Réservation obligatoire,"Réserver sur : 
L'Appli TàD Île-de-France Mobilités
Le site internet tad.idfmobilites.fr
Par téléphone au 09 70 80 96 63 (Du lundi au vendredi, de 9h à 18h)",https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-06-01,,active,525525106
C02385,Bus de substitution du RER B,BUSRERB,bus,,REPLACEMENT_LINE_TYPE,800,SNCF,1035/100,RER,5091cb,ffffff,69  34  0  0,ffffff,unknown,unknown,unknown,A01857,RER B,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/09417158011567b7a8165357e51e565d,2020-07-23,,active,100100721
C02387,4332,4332,bus,localBus,,1016,Keolis Val d'Essonne Deux Vallées,,Essonne Sud Est,ff5c00,000000,0  53  78  0,000000,unknown,unknown,unknown,A02394,ORMOY (RUE DE LA FERTE) - CHAMPCEUIL (COLLEGE OLYMPE DE GOUGES),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-08-31,,active,531531232
C02389,30-21 Est,30-21Est,bus,localBus,,030,Cars Lacroix,,Parisis,ef844e,ffffff,0  59  71  0,ffffff,true,true,true,A00392,CORMEILLES-EN-PARISIS (gare)  - CORMEILLES-EN-PARISIS (gare),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-10-15,,active,030030021
C02390,7002 Scolaire,7002 SCO,bus,,,1038,TISSE,,Evry Centre Essonne,fcb818,ffffff,0  27  90  1,ffffff,unknown,unknown,unknown,A00851,COURCOURONNES - ETIOLLES - EVRY,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-09-01,,active,070070012
C02393,4345,4345,bus,,,1016,Keolis Val d'Essonne Deux Vallées,,Essonne Sud Est,b4a7d6,ffffff,16  22  0  16,ffffff,unknown,unknown,unknown,A02333,ONCY SUR ECOLE - LYCEE CERNY,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-11-23,,active,531531005
C02394,Navette Bel Air - La Forêt,Bel Air,bus,,,1037,Transdev Sud Yvelines,,Centre et Sud Yvelines,351c75,ffffff,55  76  0  54,ffffff,false,true,false,A02479,SRL RAMBOUILLET,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2020-12-04,,active,530530077
C02395,M154,M154,bus,regionalBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,a0006e,ffffff,13  63  0  5,ffffff,unknown,true,true,A00593,PARIS-14 (PTE ORLEANS)  - ARPAJON (Porte d'Etampes),,,,2020-08-31,,active,525525104
C02396,DM151S,DM151S,bus,,,1013,RD Saclay,,Paris Saclay,e4b428,000000,0  21  82  11,000000,unknown,true,true,A02377,LINAS MAIRIE - MONTLHERY PAUL FORT - LA NORVILLE LYCEE CASSIN,,,,2020-08-31,,active,526526205
C02397,DM50,DM50,bus,,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,82dc73,000000,31  0  27  24,000000,unknown,true,true,A00573,JUVISY-SUR-ORGE (GARE ROUTIERE CONDORCET)  - FLEURY-MEROGIS (HOPITAL F.H. MAHNES),,,,2020-10-12,,active,525525050
C02398,DM5S,DM5S,bus,,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,99d4df,000000,31  5  0  13,000000,unknown,true,true,A00573,JUVISY-SUR-ORGE (GARE ROUTIERE CONDORCET)  - FLEURY-MEROGIS (HOPITAL F.H. MAHNES),,,,2020-08-31,,active,525525097
C02399,DM9S,DM9S,bus,,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,d282be,000000,0  16  0  19,000000,unknown,true,true,A00577,ST-MICHEL-SUR-ORGE (RER)  - LONGPONT-SUR-ORGE - LINAS,,,,2020-08-31,,active,525525099
C02400,34S2,34S2,bus,localBus,,1020,Transdev Brie et 2 Morin,,Brie et 2 Morin,e69138,000000,0  37  76  10,000000,false,unknown,unknown,A02617,VERDELOT (Mairie) - SABLONNIERES - BOITRON - LA FERTE-SOUS-JOUARRE (Gare SNCF),,,,2014-07-16,,active,512512234
C02401,34S3,34S3,bus,localBus,,1020,Transdev Brie et 2 Morin,,Brie et 2 Morin,e69138,000000,0  37  76  10,000000,false,unknown,unknown,A02618,VERDELOT (Mairie) - SABLONNIERES - BOITRON - LA FERTE-SOUS-JOUARRE (Gare SNCF),,,,2014-07-16,,active,512512334
C02403,DM152S,DM152S,bus,,,1013,RD Saclay,,Paris Saclay,85c28e,000000,31  0  27  24,000000,unknown,true,true,A00594,LONGJUMEAU (Collège Picasso)  - SAULX-LES-CHARTREUX (le Rocher de Saulx),,,,2021-01-04,,active,526526202
C02404,Caméléon T1,BUS T1,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,003ca6,ffffff,100  64  0  35,ffffff,unknown,unknown,unknown,A01191,T1,,,,2021-01-12,,active,100100731
C02405,Caméléon T2,BUS T2,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,cf009e,ffffff,0  100  24  19,ffffff,unknown,unknown,unknown,A01192,T2,,,,2021-01-12,,active,100100732
C02406,Caméléon T3a,BUS T3a,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,f58f53,000000,0  53  78  0,000000,unknown,unknown,unknown,A01193,T3a,,,,2021-01-12,,active,100100733
C02407,Caméléon T3b,BUS T3b,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,00ae41,ffffff,100  0  63  32,ffffff,unknown,unknown,unknown,A01757,T3b,,,,2021-01-12,,active,100100734
C02408,Caméléon T5,BUS T5,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,62259d,ffffff,38  77  1  38,ffffff,unknown,unknown,unknown,A01760,T5,,,,2021-01-12,,active,100100735
C02409,Caméléon T6,BUS T6,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,eb2132,ffffff,0  100  94  0,ffffff,unknown,unknown,unknown,A02149,T6,,,,2021-01-12,,active,100100736
C02410,Caméléon T7,BUS T7,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,704b1c,ffffff,0  33  75  56,ffffff,unknown,unknown,unknown,A02134,T7,,,,2021-01-12,,active,100100737
C02411,Caméléon T8,BUS T8,bus,,REPLACEMENT_LINE_TYPE,100,RATP,1035,,837902,000000,0  7  98  49,000000,unknown,unknown,unknown,A02150,T8,,,,2021-01-12,,active,100100738
C02412,95-15,95-15,bus,regionalBus,,1007,Transdev Vexin,,Vexin,a0006e,ffffff,0  100  38  37,ffffff,unknown,unknown,unknown,A02383,SAINT CYR EN ARTHIES – Place - MANTES LA JOLIE - Gare,,,,2021-01-13,,active,501501015
C02413,95-50,95-50,bus,localBus,,1007,Transdev Vexin,,Vexin,ffbe00,ffffff,0  25  100  0,ffffff,unknown,unknown,unknown,A02467,MAGNY EN VEXIN - Porte de Rouen - OSNY - Stade Christian Léon,,,,2021-01-13,,active,501501050
C02414,95-49,95-49,bus,localBus,,1007,Transdev Vexin,,Vexin,ff5a00,ffffff,0  65  100  0,ffffff,unknown,unknown,unknown,A02466,BRAY ET LÛ - Place du 19 mai 1962 - MAGNY EN VEXIN - Gare Routière,,,,2021-01-13,,active,501501049
C02415,95-51,95-51,bus,regionalBus,,1007,Transdev Vexin,,Vexin,dc9600,ffffff,0 32 100 14,ffffff,unknown,unknown,unknown,A02384,MAGNY-EN-VEXIN (GARE ROUTIERE) - NUCOURT (WENNNINGS),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-01,,active,501501051
C02418,105,105,bus,,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,d282be,000000,0  37  18  24,000000,true,true,true,A00296,BRETIGNY-SUR-ORGE (RER)  - BONDOUFLE (GARE),,,,2021-01-19,,active,525525405
C02422,TàD Eaubonne Domont,TàD,bus,demandAndResponseBus,,1008,Transdev Valmy,,Vallée de Montmorency,fecb00,000000,0  20  100  0,000000,unknown,true,partial,A02356,GARE DOMONT - EAUBONNE HÔPITAL SIMONE VEIL,Réservation obligatoire,Réservation obligatoire,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-02-08,,active,505505022
C02423,M,M,bus,localBus,,334,Autocars Dominique,,Paris-Saclay Mobilités,80ff00,000000,50  0  100  0,000000,unknown,unknown,unknown,A01781,ABCDE,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2019-01-01,,active,111591208
C02424,N,N,bus,localBus,,334,Autocars Dominique,,Paris-Saclay Mobilités,00a1e6,000000,100  30  0  10,000000,unknown,unknown,unknown,A01781,ABCDE,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2019-01-01,,active,111591209
C02425,O,O,bus,localBus,,334,Autocars Dominique,,Paris-Saclay Mobilités,ff6600,000000,0  60  100  0,000000,unknown,unknown,unknown,A01781,ABCDE,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2019-01-01,,active,111591210
C02426,441,441,bus,localBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,ff1400,ffffff,0  100  94  0,ffffff,unknown,true,true,A00466,SUCY-EN-BRIE (R.E.R.)  - NOISEAU (POSTE),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-04,,active,521521021
C02427,442,442,bus,localBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,ff82b4,000000,0  47  11  0,000000,unknown,unknown,unknown,A00466,SUCY-EN-BRIE (R.E.R.)  - NOISEAU (POSTE),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-04,,active,521521022
C02428,446,446,bus,localBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,00643c,ffffff,100  0  83  24,ffffff,unknown,true,true,A00077,Champigny sur Marne (Gare RER Champigny) - Pontault Combault (Gare RER Pontault Combault),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-04,,active,521521071
C02429,447,447,bus,localBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,3c91dc,ffffff,69  34  0  0,ffffff,unknown,true,true,A00078,St Maur des Fossés (La Varenne RER) - Ormesson sur Marne (Pince Vent),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-04,,active,521521081
C02430,448,448,bus,localBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,0055c8,ffffff,100  54  0  0,ffffff,unknown,true,true,A00078,St Maur des Fossés (La Varenne RER) - Ormesson sur Marne (Pince Vent),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-01-04,,active,521521082
C02431,332,332,bus,,,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,b90845,ffffff,0  96  63  27,ffffff,unknown,true,true,A00855,ETAMPES (GARE SNCF)  - SERMAISE,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-03-12,,active,524524001
C02432,3254,3254,bus,localBus,,1030,Francilité Grand Provinois,,Provinois - Brie et Seine,006fb6,ffffff,100  54  0  0,ffffff,unknown,partial,partial,A01342,PROVINS (GARE ROUTIERE)  - ESTERNAY (PLACE DE L'EGLISE),,,,2014-07-16,,active,514514118
C02433,3255,3255,bus,localBus,,1030,Francilité Grand Provinois,,Provinois - Brie et Seine,006fb6,ffffff,100  54  0  0,ffffff,unknown,partial,partial,A01342,PROVINS (GARE ROUTIERE)  - ESTERNAY (PLACE DE L'EGLISE),,,,2014-07-16,,active,514514119
C02435,3247,3247,bus,localBus,,1030,Francilité Grand Provinois,,Provinois - Brie et Seine,8d653d,ffffff,54  68  100  0,ffffff,unknown,partial,partial,A01354,PROVINS (VILLE HAUTE)  - NANGIS (LYCEE HENRI BECQUEREL),,,,2014-07-16,,active,514514126
C02436,3248,3248,bus,localBus,,1030,Francilité Grand Provinois,,Provinois - Brie et Seine,8d653d,ffffff,54  68  100  0,ffffff,unknown,partial,partial,A01354,PROVINS (VILLE HAUTE)  - NANGIS (LYCEE HENRI BECQUEREL),,,,2014-07-16,,active,514514127
C02437,209,209,bus,,,100,RATP,,,00a092,ffffff,82  0  54  0,ffffff,true,unknown,unknown,A02414,209,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-05-31,,active,100100209
C02439,K,K,bus,,,334,Autocars Dominique,,Paris-Saclay Mobilités,41a776,ffffff,61  0  29  35,ffffff,unknown,unknown,unknown,A01787,K,,,,2021-05-28,,active,333591007
C02440,P,P,bus,,,334,Autocars Dominique,,Paris-Saclay Mobilités,2da445,ffffff,47  0  37  36,ffffff,unknown,unknown,unknown,A02478,ROND-POINT CAMILLE CLAUDEL (PALAISEAU) - PLACE DE LA VICTOIRE (PALAISEAU),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-06-11,,active,039591598
C02441,23,23,bus,,,1010,Keolis Seine et Oise Est,,Poissy - Les Mureaux,f59eb3,000000,0  47  11  0,000000,unknown,true,true,A02323,Meulan (Arquebuse) - Aubergenville (Lycée Van Gogh),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-01,,active,534534553
C02442,Bus de substitution du RER A,BUSRERA,bus,,REPLACEMENT_LINE_TYPE,800,SNCF,1035/100,RER,f7403a,ffffff,0  74  77  3,ffffff,unknown,unknown,unknown,A01856,RER A,,,,2021-06-26,,active,100100720
C02443,38,38,bus,,,1037,Transdev Sud Yvelines,,Centre et Sud Yvelines,fccf99,000000,0  18  39  0,000000,unknown,true,true,A02324,LES MUREAUX - VILLIERS SAINT FREDERIC,,,,2021-08-01,,active,530530182
C02444,28,28,bus,localBus,,1037,Transdev Sud Yvelines,,Centre et Sud Yvelines,f5a374,ffffff,0  33  53  4,ffffff,unknown,true,true,A00119,Meulan (Arquebuse) - Aubergenville (Lycée Van Gogh),,,,2021-08-01,,active,530530180
C02446,17s,17s,bus,localBus,,1037,Transdev Sud Yvelines,,Centre et Sud Yvelines,f3a489,ffffff,0  33  44  5,ffffff,unknown,true,true,A02322,MAULES - VERSAILLES RIVE DROITE,,,,2021-06-29,,active,530530217
C02448,403,403,bus,localBus,,1037,Transdev Sud Yvelines,,Centre et Sud Yvelines,b1b9df,000000,21  17  0  13,000000,unknown,false,false,A02404,Mesnil St Denis (Mairie) - La Verrière (Gare),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-17,,active,530530603
C02449,41,41,bus,,SEASONAL_LINE_TYPE,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,98d4e2,000000,33  6  0  11,000000,unknown,unknown,unknown,A02421,Gare de Dourdan - Gare de Dourdans (via boulevard des Allies),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-23,,active,524524041
C02450,42,42,bus,,SEASONAL_LINE_TYPE,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,5291ce,ffffff,60  30  0  19,ffffff,unknown,unknown,unknown,A02423,Gare de Dourdan - Gare de Dourdan (via hopital),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-23,,active,524524042
C02451,43S,43S,bus,,,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,ffce00,000000,0  19  100  0,000000,unknown,unknown,unknown,A02424,Piscine - Champ de courses,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-23,,active,524524043
C02452,44S,44S,bus,,,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,662483,ffffff,22  73  0  49,ffffff,unknown,unknown,unknown,A02425,Avenue de Paris - Champs de courses,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-23,,active,524524044
C02453,45S,45S,bus,,SEASONAL_LINE_TYPE,1018,Francilité Ouest Essonne,,Essonne Sud Ouest,5291ce,ffffff,60  30  0  19,ffffff,unknown,unknown,unknown,A02426,Jubé de la Perelle - Champs de courses,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-23,,active,524524045
C02455,2280,2280,bus,,,1002,Transdev Marne-la-Vallée,,Marne-la-Vallée,d2d200,ffffff,14  0  100  11,ffffff,unknown,true,true,A02298,Noisiel Chelles Pontault Champs Gournay > Etablissement St Laurent,,,,2021-08-19,,active,510510020
C02456,439,439,bus,regionalBus,,1032,Transdev Côteaux de la Marne,,Marne et Seine,ff82b4,000000,0  47  11  0,000000,unknown,true,true,A02432,Gare de Sucy Bonneuil - Gare de Sucy Bonneuil (via port de Bonneuil),,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2021-08-19,,active,521521009
C02457,Ligne Bleue,LBLEUE,bus,,SEASONAL_LINE_TYPE,100,RATP,,,8ad3de,000000,44  0  12  0,000000,true,unknown,unknown,A01229,559 - Ligne bleue,,,,2021-09-01,,active,100100559
C02458,27,27,bus,regionalBus,,1003,Transdev Senart,,Sénart,f49fb3,000000,0  35  27  4,000000,unknown,true,true,A00745,Lieusaint Moissy (Gare RER) - Lieusaint Moissy (Gare RER),,,,2021-12-13,,active,519519126
C02459,382,382,bus,,,100,RATP,,,8d653d,ffffff,54  68  100  0,ffffff,unknown,unknown,unknown,A02431,382,,,,2022-01-03,,active,100100382
C02460,TàD Coeur Essonne 7,TàD 7,bus,demandAndResponseBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,ff5a00,000000,0  37  76  10,000000,unknown,unknown,unknown,A02378,TAD BREUILLET - ARPAJON,Réservation obligatoire,"3 possibilités pour réserver :
L’application TAD Ile-de-France Mobilités
Le site Internet de TAD https://tad.idfmobilites.fr/
Le n° vert 09 70 80 96 63 (du L au V de 9h à 18h, sauf les jours fériés)",,2020-06-02,,active,525525107
C02461,DM3B,DM3B,bus,,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,d2d200,000000,0  6  100  16,000000,unknown,true,true,A00571,JUVISY-SUR-ORGE (GARE ROUTIERE)  - VIRY-CHATILLON (VICTOR SCHOELCHER),,,,2014-07-16,,active,525525023
C02462,1517,1517,bus,localBus,,1008,Transdev Valmy,,Vallée de Montmorency,8d653d,ffffff,54  68  100  0,ffffff,unknown,true,partial,A02504,Ecouen Maillol – Gare de Domont,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2022-02-04,,active,505505017
C02463,1527,1527,bus,localBus,,1008,Transdev Valmy,,Vallée de Montmorency,9b9842,ffffff,0  3  64  39,ffffff,true,true,partial,A02507,Gare de Taverny – Gare de Garges Sarcelles,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2022-02-04,,active,505505027
C02464,Soirée Domont,Soir,bus,localBus,,1008,Transdev Valmy,,Vallée de Montmorency,652c8f,ffffff,16  39  0  44,ffffff,unknown,true,partial,A02505,Bus soirée Domont,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2022-02-04,,active,505505091
C02465,Soirée Écouen Ézanville,Soir,bus,localBus,,1008,Transdev Valmy,,Vallée de Montmorency,652c8f,ffffff,16  39  0  44,ffffff,unknown,true,partial,A02506,Bus soirée Ecouen,,,https://data.iledefrance-mobilites.fr/api/v2/catalog/datasets/referentiel-des-lignes/files/37b0b83646222f1e3a45084a6eb6a7f7,2022-02-04,,active,505505092
C02466,TàD Coeur Essonne 1,TàD,bus,demandAndResponseBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,d282be,000000,0  20  100  0,000000,unknown,false,false,A02535,GARE DE BRETIGNY-SUR-ORGE - MONTLHERY COLLEGE PAUL FORT,Réservation obligatoire,"3 possibilités pour réserver :
L’application TAD Ile-de-France Mobilités
Le site Internet de TAD https://tad.idfmobilites.fr/
Le n° vert 09 70 80 96 63 (du L au V de 9h à 18h, sauf les jours fériés)",,2020-11-16,,active,525525600
C02467,TàD Coeur Essonne 2,TàD 2,bus,demandAndResponseBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,7f9c0c,ffffff,17  0  87  38,ffffff,unknown,unknown,unknown,A02536,GARE SAINTE-GENEVIEVE-DES-BOIS - GARE EPINAY-SUR-ORGE,Réservation obligatoire,"3 possibilités pour réserver :
L’application TAD Ile-de-France Mobilités
Le site Internet de TAD https://tad.idfmobilites.fr/
Le n° vert 09 70 80 96 63 (du L au V de 9h à 18h, sauf les jours fériés)",,2020-11-16,,active,055055601
C02468,TàD Coeur Essonne 5,TàD 5,bus,demandAndResponseBus,,1033,Transdev Cœur Essonne,,Cœur d’Essonne,1c96b7,ffffff,93  29  0  6,ffffff,unknown,unknown,unknown,A02537,LONGPONT-SUR-ORGE LE PERRAY - LONGPONT-SUR-ORGE LINAS,Réservation obligatoire,"3 possibilités pour réserver :
