route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,line_id,code,name,network,operator,colour,osm:type,mode,osm:ref:FR:STIF:ExternalCode_Line
024309313:313,817,313,313,,3,,00957E,ffffff,,,,,,,,,
024309314:314,817,314,314,,3,,E2001A,ffffff,,,,,,,,,
024309312:312,817,312,312,,3,,FFED00,000000,,,,,,,,,
067067103:Fs,1051,Fs,Fs,,3,,DAB9D8,ffffff,,,,,,,,,
067167103:Es,372,Es,Es,,3,,CBAB64,ffffff,,,,,,,,,
067167110:Ns,372,Ns,Ns,,3,,26BEC6,ffffff,,,,,,,,,
067067120:Ms,372,Ms,Ms,,3,,62C18C,ffffff,,,,,,,,,
067067202:Qs,372,Qs,Qs,,3,,F2A06A,ffffff,,,,,,,,,
067167105:Os,372,Os,Os,,3,,7CCECF,ffffff,,,,,,,,,
067067164:Ks,372,Ks,Ks,,3,,A3C2E6,ffffff,,,,,,,,,
067067102:Js,372,Js,Js,,3,,5EB1E3,ffffff,,,,,,,,,
067067117:Ls,372,Ls,Ls,,3,,6E8670,ffffff,,,,,,,,,
116295032:32,319,32,32,,3,,BDCD00,000000,,,,,,,,,
251195043:95-43,758,95-43,95-43,,3,,B0B7C7,000000,,,,,,,,,
251195044:95-44,758,95-44,95-44,,3,,D7BDA4,000000,,,,,,,,,
350350027:F,584,F,F,,3,,00903E,ffffff,,,,,,,,,
350350028:G,584,G,G,,3,,E6007E,ffffff,,,,,,,,,
244200001:EXPA14B,95,EXP A14 B,EXPRESS A14 BONNIERES,,3,,000000,FFFFFF,,,,,,,,,
244200004:EXPA14C,95,EXP A14 C,EXPRESS A14 CHAMBOURCY,,3,,000000,FFFFFF,,,,,,,,,
244200001:EXPA14M,95,EXP A14 M,EXPRESS A14 MANTES,,3,,000000,FFFFFF,,,,,,,,,
057057016:16,302,16,16,,3,,E60E57,ffffff,,,,,,,,,
057057109:109,302,109,109,,3,,F7A400,000000,,,,,,,,,
057057110:110,302,110,110,,3,,FFDF00,000000,,,,,,,,,
057057019:19,302,19,19,,3,,DC9DC6,000000,,,,,,,,,
057057020:20,302,20,20,,3,,B899C8,000000,,,,,,,,,
057057018:18,302,18,18,,3,,66B658,000000,,,,,,,,,
057057024:02C,302,02C,02C - Freneuse - Rosny-sur-Seine Collège Sully,,3,,BB71A9,000000,,,,,,,,,
057318120:91,302,91,91,,3,,E63323,ffffff,,,,,,,,,
057318119:91,302,91,91,,3,,E63323,ffffff,,,,,,,,,
057318118:89,302,89,89,,3,,164194,ffffff,,,,,,,,,
057318009:90,302,90,90,,3,,65B331,ffffff,,,,,,,,,
057318208:88,303,88,88,,3,,FFCC00,000000,,,,,,,,,
057057026:26,302,26,26,,3,,564A80,ffffff,,,,,,,,,
057057021:21,302,21,21,,3,,706F6F,ffffff,,,,,,,,,
057318108:88,303,88,88,,3,,FFCC00,000000,,,,,,,,,
057318008:88,303,88,88,,3,,FFCC00,000000,,,,,,,,,
111592009:469,420,469,Chaville Gare,,3,,AAAAAA,000000,,,,,,,,,
111592006:526,420,526,Navette Ville d'Avray,,3,,AAAAAA,000000,,,,,,,,,
111591204:D,1034,D,D,,3,,0077BA,ffffff,,,,,,,,,
111592003:ChavilBus,420,ChavilBus,ChavilBus Nord/Sud,,3,,AAAAAA,000000,,,,,,,,,
111592005:ChavilBus,420,ChavilBus,ChavilBus Nord,,3,,AAAAAA,000000,,,,,,,,,
111592004:ChavilBus,420,ChavilBus,ChavilBus Sud,,3,,AAAAAA,000000,,,,,,,,,
092092014:14,1017,14,14,,3,,7F007F,ffffff,,,,,,,,,
092092001:1,1017,1.,1.,,3,,A6D940,000000,,,,,,,,,
092092004:4,1017,4,4,,3,,FF6E9E,000000,,,,,,,,,
092092003:3,1017,3,3,,3,,E5B200,000000,,,,,,,,,
070070011:7001SCO,35,7001 SCO,7001 Scolaire,,3,,73FF00,000000,,,,,,,,,
070070006:7006,35,7006,7006 scolaire,,3,,2680FF,000000,,,,,,,,,
070070005:7005,35,7005,7005 scolaire,,3,,FF0000,ffffff,,,,,,,,,
070070004:7004,35,7004,7004 NAVETTE,,3,,FF7300,ffffff,,,,,,,,,
038595040:NAVETTE,950,NAVETTE,NAVETTE,,3,,0066FF,FFFFFF,,,,,,,,,
210210116:116,30,116,116,,3,,878787,000000,,,,,,,,,
210210301:003,30,003,NOYEN-GOUAIX-LONGUEVILLE,,3,,E30F13,ffffff,,,,,,,,,
210210201:201,30,201,201,,3,,98B3DE,000000,,,,,,,,,
210210203:203,30,203,203,,3,,98B4DF,000000,,,,,,,,,
210210202:202,30,202,202,,3,,99A9D7,000000,,,,,,,,,
210210106:001,30,001,LIGNE 1,,3,,1D1D1B,ffffff,,,,,,,,,
210210211:204,30,204,204,,3,,99AEDA,000000,,,,,,,,,
210210108:4E,30,4 E,4 E,,3,,F4AACC,000000,,,,,,,,,
210210104:4D,30,4 D,4 D,,3,,F4AACC,000000,,,,,,,,,
210210217:BRAY11,30,BRAY 11,BRAY 11,,3,,9DC78E,000000,,,,,,,,,
210210209:BRAY9,30,BRAY 9,BRAY 9,,3,,9DC78E,000000,,,,,,,,,
210210210:BRAY3,30,BRAY 3,BRAY 3,,3,,9DC78E,000000,,,,,,,,,
210210101:4A,30,4 A,4 A,,3,,F4AACC,000000,,,,,,,,,
210210111:211,30,211,211,,3,,96ACD9,000000,,,,,,,,,
210210102:4B,30,4 B,4 B,,3,,F4AACC,000000,,,,,,,,,
210210103:4C,30,4 C,4 C,,3,,F4AACC,000000,,,,,,,,,
210210107:4B+D,30,4 B+D,4 B+D,,3,,F4AACC,000000,,,,,,,,,
020149012:15,1059,15,15,,3,,BFED00,000000,,,,,,,,,
228228012:12,308,12,12,,3,,BE91C1,000000,,,,,,,,,
228228011:11,308,11,11,,3,,48B274,000000,,,,,,,,,
