stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
StopArea:59563,"Créteil l'Echat / Hôpital Henri Mondor",,48.796797,2.448955,,,1,,
StopArea:59:6741296,"CROUS",,48.841767,2.584038,,,1,,
StopArea:59:6741356,"Ampère",,48.844827,2.583025,,,1,,
StopArea:59:6741352,"Bois de Grâce",,48.848311,2.58553,,,1,,
StopArea:59:5231544,"Mairie",,48.852005,2.601212,,,1,,
StopArea:92:4,"QUATRE PAVES",,48.851634,2.621405,,,1,,
StopArea:8775837,"GARE DE TORCY",,48.839034,2.65477,,,1,,
StopArea:8799150,"Patte d'Oie",,48.703227,2.430012,,,1,,
StopArea:43:240,"Salvador Allende",,48.693925,2.430236,,,1,,
StopArea:43:101,"Orée de Sénart",,48.686153,2.418167,,,1,,
StopArea:8799149,"Eglise",,48.686863,2.408955,,,1,,
StopArea:8754524,"GARE DE JUVISY",,48.68952,2.383433,,,1,,
StopArea:59:6251971,"Cottage",,48.705622,2.393218,,,1,,
StopArea:59:5816781,"Albert Sarrault",,48.708516,2.382868,,,1,,
StopArea:59844,"Porte de L'Essonne",,48.714093,2.371853,,,1,,
StopArea:8749571,"Aéroport Orly Ouest",,48.728341,2.360105,,,1,,
StopArea:59841,"Aéroport Orly Sud",,48.72916,2.369032,,,1,,
StopArea:8768211,"GARE DE YERRES",,48.706887,2.483341,,,1,,
StopArea:32:45404,"PLACE GAMBETTA",,48.70154,2.485942,,,1,,
StopArea:32:45209,"PAVILLON FLORE",,48.700796,2.466656,,,1,,
StopArea:56:11767,"La Forêt",,48.696236,2.45602,,,1,,
StopArea:43:150,"Prairie de l'Oly",,48.703408,2.441775,,,1,,
StopArea:43:93,"Marché",,48.686072,2.409202,,,1,,
StopArea:59:6251821,"Pont de Rungis",,48.744334,2.364658,,,1,,
StopArea:59:4314838,"LA BELLE EPINE",,48.755405,2.368927,,,1,,
StopArea:91:29,"Marché d'Intérêt National",,48.763094,2.358128,,,1,,
StopArea:32:45213,"SAINT-JOSEPH",,48.699748,2.468319,,,1,,
StopArea:8754619,"GARE DE PONT DE RUNGIS",,48.747556,2.372502,,,1,,
StopArea:8738102,"PORTE MAILLOT",,48.877923,2.282851,,,1,,
StopArea:90:2,"Aéroport Paris Beauvais",,49.459342,2.112903,,,1,,
StopArea:8738668,"GARE DES MUREAUX",,48.992909,1.913047,,,1,,
StopArea:21:450,"Bougimonts",,48.986705,1.91356,,,1,,
StopArea:21:822,"VIGNE BLANCHE",,48.981756,1.912314,,,1,,
StopArea:8798751,"Les Sablons",,48.976809,1.915012,,,1,,
StopArea:89:16,"Chamoiserie/Comtesse RD43",,48.973213,1.917767,,,1,,
StopArea:89:18,"Presle",,48.950525,1.928007,,,1,,
StopArea:21:404,"CONFORAMA",,48.926619,1.986957,,,1,,
StopArea:89:21,"Rond Point de Grignon",,48.842963,1.944616,,,1,,
StopArea:8739342,"GARE DE PLAISIR GRIGNON",,48.831562,1.943961,,,1,,
StopArea:89:25,"Rond Point du Petit Saint Cloud",,48.829511,1.951177,,,1,,
StopArea:41:6547,"Prague",,48.795454,1.968077,,,1,,
StopArea:22:9670,"De Lattre de Tassigny",,48.797648,1.974777,,,1,,
StopArea:41:6060,"Gay Lussac",,48.792171,1.975053,,,1,,
StopArea:89:33,"Base de Loisirs",,48.783563,1.992819,,,1,,
StopArea:41:6652,"Île de Loisirs - Centre équestre",,48.780526,2.002876,,,1,,
StopArea:8739384,"GARE DE ST QUENTIN EN YVELINES",,48.787764,2.045243,,,1,,
StopArea:21:600,"Toys'R'us",,48.927175,1.985851,,,1,,
StopArea:89:3,"La Défense / Terminal Jules Verne",,48.891276,2.242195,,,1,,
StopArea:8738665,"GARE DE VERNOUILLET VERNEUIL",,48.98106,1.982586,,,1,,
StopArea:58:418,"Jean Jaurès",,48.974711,1.986872,,,1,,
StopArea:89:4,"La Défense / Terminal Jules Verne",,48.891276,2.242195,,,1,,
StopArea:21:402,"ART DE VIVRE",,48.925338,1.99176,,,1,,
StopArea:8727146,"Aéroport CDG Terminal 3 / Roissypole",,49.010334,2.559552,,,1,,
StopArea:20:482,"Zone Technique",,49.01133,2.532922,,,1,,
StopArea:6:288,"Marie Feuchere",,49.045962,2.509333,,,1,,
StopArea:6:290,"Parc",,49.047916,2.506524,,,1,,
StopArea:88:1977,"Square Degas",,49.04352,2.504315,,,1,,
StopArea:8727625,"GARE DE LOUVRES",,49.049387,2.501752,,,1,,
StopArea:88:871,"La pépinière",,49.054128,2.501533,,,1,,
StopArea:88:893,"Route de Marly",,49.058074,2.500534,,,1,,
StopArea:88:891,"Gymnase",,49.061315,2.499525,,,1,,
StopArea:88:888,"Salle des Fêtes",,49.075981,2.498833,,,1,,
StopArea:88:883,"Mairie",,49.078663,2.499149,,,1,,
StopArea:88:886,"Place du Vert Clos",,49.080212,2.502916,,,1,,
StopArea:88:878,"Rue des Prés",,49.083245,2.504745,,,1,,
StopArea:88:882,"Hameau de prieuré",,49.084469,2.504161,,,1,,
StopArea:88:880,"Ecole de la Garenne",,49.084958,2.501891,,,1,,
StopArea:88:876,"Cimetière",,49.086702,2.500871,,,1,,
StopArea:88:881,"Hameau des Cèdres",,49.090027,2.501073,,,1,,
StopArea:88:885,"Place du 19 mars",,49.092425,2.502162,,,1,,
StopArea:88:781,"Poteau de Marly",,49.094202,2.502589,,,1,,
StopArea:88:773,"Bellevue",,49.094644,2.499206,,,1,,
StopArea:88:779,"Haute Grève",,49.096421,2.50355,,,1,,
StopArea:88:783,"Rue de l'Epine",,49.098625,2.504843,,,1,,
StopArea:88:769,"Avenue du Large",,49.099194,2.509484,,,1,,
StopArea:88:777,"Gendarmerie",,49.099031,2.513349,,,1,,
StopArea:88:775,"Centre Commercial / Mairie",,49.100115,2.515898,,,1,,
StopArea:88:771,"Beaumont",,49.102246,2.514694,,,1,,
StopArea:8727626,"GARE DE SURVILLIERS FOSSES",,49.099552,2.525393,,,1,,
StopArea:88:1966,"Centre Commercial de Fosses",,49.100482,2.528147,,,1,,
StopArea:88:1997,"Petit Argenteuil",,49.099275,2.532652,,,1,,
StopArea:88:1995,"Monument",,49.098263,2.538751,,,1,,
StopArea:88:1993,"Mairie",,49.097577,2.543346,,,1,,
StopArea:88:1987,"Colombier",,49.101737,2.543287,,,1,,
StopArea:88:1991,"Jardin Frémin",,49.102212,2.544439,,,1,,
StopArea:88:1985,"Chemin du gué",,49.101627,2.547119,,,1,,
StopArea:88:1989,"Les Grands Prés",,49.099707,2.548123,,,1,,
StopArea:88:877,"Cité Jardins",,49.091298,2.504666,,,1,,
StopArea:88:874,"Bois Maillard",,49.089139,2.508372,,,1,,
StopArea:88:875,"Collège Françoise Dolto",,49.086223,2.506143,,,1,,
StopArea:88:890,"Général Leclerc",,49.057031,2.500654,,,1,,
StopArea:88:866,"Copenhague",,49.052614,2.500289,,,1,,
StopArea:88:865,"Centre Commercial",,49.050299,2.499771,,,1,,
StopArea:88:1970,"Les Coteaux",,49.028856,2.480818,,,1,,
StopArea:88:863,"Victor Basch",,49.030263,2.474931,,,1,,
StopArea:88:847,"Mairie",,49.03211,2.474062,,,1,,
StopArea:88:1975,"Résidence Ambroise Croizat",,49.036304,2.478422,,,1,,
StopArea:88:837,"La Charmeuse",,49.034234,2.471997,,,1,,
StopArea:88:854,"Les Montagnettes",,49.035902,2.470224,,,1,,
StopArea:88:843,"Ecole Gabriel Péri",,49.038044,2.467906,,,1,,
StopArea:88:845,"Henri Dunant",,49.037064,2.463865,,,1,,
StopArea:88:1972,"Georges Brassens",,49.042987,2.467399,,,1,,
StopArea:88:841,"Descartes",,49.038824,2.461163,,,1,,
StopArea:88:852,"Montgolfier",,49.039002,2.458211,,,1,,
StopArea:88:835,"Chapellerie",,49.038039,2.455427,,,1,,
StopArea:88:829,"Ampère Chartrel",,49.035746,2.456509,,,1,,
StopArea:88:861,"Avenue Des Tilleuls",,49.033035,2.45846,,,1,,
StopArea:88:1971,"École Jacques Prévert",,49.03004,2.45184,,,1,,
StopArea:88:1974,"Pablo Picasso",,49.03379,2.44911,,,1,,
StopArea:88:839,"Centre de Secours",,49.03023,2.459988,,,1,,
StopArea:88:849,"Marché",,49.027977,2.46154,,,1,,
StopArea:88:851,"Marcel Cerdan",,49.023005,2.459595,,,1,,
StopArea:8727624,"GARE DE GOUSSAINVILLE",,49.023569,2.462444,,,1,,
StopArea:88:833,"Carrefour de l'Europe",,49.020973,2.464782,,,1,,
StopArea:88:831,"Calvaire",,49.016053,2.469449,,,1,,
StopArea:88:856,"Le Moulin",,49.011449,2.472067,,,1,,
StopArea:88:926,"Pont Chinois",,49.007877,2.471784,,,1,,
StopArea:88:920,"Les Charmilles",,49.005262,2.471955,,,1,,
StopArea:88:922,"Chemin de St Denis",,49.007629,2.47638,,,1,,
StopArea:88:918,"Avenue Bocquet",,49.010627,2.483287,,,1,,
StopArea:88:930,"La Talmouse",,49.010904,2.488342,,,1,,
StopArea:88:903,"Parc Mail 1",,49.007644,2.493749,,,1,,
StopArea:88:904,"Parc Mail 2",,49.004664,2.490954,,,1,,
StopArea:88:905,"Parc du Moulin",,49.004038,2.501647,,,1,,
StopArea:88:902,"Rue du Noyer",,49.003208,2.504431,,,1,,
StopArea:88:906,"Roissy Parc",,49.005456,2.506384,,,1,,
StopArea:88:896,"Passerelle",,49.003678,2.512102,,,1,,
StopArea:88:908,"Village",,49.003991,2.516194,,,1,,
StopArea:88:894,"Airapolis",,49.006861,2.519441,,,1,,
StopArea:88:898,"Convention",,49.007796,2.516207,,,1,,
StopArea:20:480,"Entretien Nord",,49.011778,2.516126,,,1,,
StopArea:7:10585,"Terminal 2- Route de service",,49.00365,2.558412,,,1,,
StopArea:59:3678807,"Rue des Vignes",,49.004614,2.548137,,,1,,
StopArea:7:10509,"Rue du Châpitre",,49.002527,2.535253,,,1,,
StopArea:59:3666704,"Les 2 Cèdres",,49.001957,2.528274,,,1,,
StopArea:7:10502,"Cargo Centre",,48.998368,2.526124,,,1,,
StopArea:8798212,"MARGUILLIERS",,48.99459,2.523686,,,1,,
StopArea:88:542,"Jeune Fille",,48.993937,2.526346,,,1,,
StopArea:88:598,"Rue des rossignols",,48.991178,2.526678,,,1,,
StopArea:59:3678795,"Rue de la Belle Borne",,48.989541,2.527542,,,1,,
StopArea:11:259,"Aéroville",,48.991091,2.524166,,,1,,
StopArea:88:858,"Les Olympiades",,49.021802,2.455971,,,1,,
StopArea:88:860,"Sécurité Sociale",,49.025583,2.463195,,,1,,
StopArea:88:1252,"Rue de la Fossette",,49.012592,2.585616,,,1,,
StopArea:6:99,"20 Arpents",,49.019472,2.587528,,,1,,
StopArea:6:100,"Centre",,49.017904,2.591449,,,1,,
StopArea:88:236,"Eglise",,49.017414,2.593694,,,1,,
StopArea:6:104,"Grande Borne",,49.014929,2.600219,,,1,,
StopArea:6:293,"Zone Industrielle Périchet",,49.01872,2.598592,,,1,,
StopArea:6:106,"Rue du Gué",,49.020823,2.598589,,,1,,
StopArea:6:282,"Jeu de Paume",,49.033012,2.635462,,,1,,
StopArea:6:278,"Centre",,49.033792,2.639484,,,1,,
StopArea:88:227,"Belle Etoile",,49.046352,2.664568,,,1,,
StopArea:6:91,"Lycée Charles de Gaulle",,49.047064,2.666896,,,1,,
StopArea:6:83,"Croisement",,49.051119,2.671056,,,1,,
StopArea:6:53,"Trésor public",,49.053256,2.674873,,,1,,
StopArea:6:46,"Mairie",,49.053916,2.678124,,,1,,
StopArea:6:51,"St Fiacre",,49.053621,2.685321,,,1,,
StopArea:6:29,"Canada",,49.056204,2.69603,,,1,,
StopArea:6:26,"Bergamottes",,49.058754,2.690777,,,1,,
StopArea:88:204,"Route d'Eve",,49.060696,2.685847,,,1,,
StopArea:6:37,"Dom Ganneron",,49.061652,2.681457,,,1,,
StopArea:88:199,"Collège de l'Europe",,49.063954,2.681172,,,1,,
StopArea:6:322,"Centre Médical",,49.067037,2.680563,,,1,,
StopArea:6:177,"La Jalaise",,49.07118,2.677438,,,1,,
StopArea:6:179,"Mairie",,49.075027,2.675357,,,1,,
StopArea:6:173,"Froids Vents",,49.078112,2.676006,,,1,,
StopArea:6:175,"Guincourt",,49.079654,2.674074,,,1,,
StopArea:88:381,"Beaupré",,49.081583,2.668827,,,1,,
StopArea:6:33,"Chabannes",,49.061822,2.684877,,,1,,
StopArea:6:40,"Garenne",,49.057599,2.687952,,,1,,
StopArea:6:34,"Châtaigners",,49.056393,2.691677,,,1,,
StopArea:88:207,"Place Jean-Baptiste Delambre",,49.054143,2.680259,,,1,,
StopArea:6:36,"La Corbie",,49.055282,2.674729,,,1,,
StopArea:6:110,"Route Nationale",,49.019722,2.586801,,,1,,
StopArea:7:10485,"Aéroville Belle Borne",,48.989441,2.525231,,,1,,
StopArea:88:565,"Rue du Pavé",,48.987097,2.532801,,,1,,
StopArea:7:10781,"Versant Seine",,48.986716,2.535079,,,1,,
StopArea:7:10500,"Lacroix",,48.988568,2.545092,,,1,,
StopArea:7:10553,"Paris Asia",,48.976158,2.544588,,,1,,
StopArea:8798656,"Le Clos Montceleux",,48.954368,2.535458,,,1,,
StopArea:8727144,"GARE DE SEVRAN BEAUDOTTES",,48.947055,2.524269,,,1,,
StopArea:70:25778,"Kennedy / Charcot",,48.935922,2.515845,,,1,,
StopArea:88:1792,"Freinville Westinghouse",,48.927018,2.519862,,,1,,
StopArea:70:20022,"Vauban",,48.92065,2.526266,,,1,,
StopArea:70:23684,"Vallée des anges",,48.908068,2.534745,,,1,,
StopArea:70:14686,"Frédéric Ladrette",,48.908289,2.543869,,,1,,
StopArea:59:4035489,"La Lorette",,48.909492,2.54972,,,1,,
StopArea:59:3682260,"Les Marronniers",,48.91209,2.551108,,,1,,
StopArea:59:3682258,"Emile Zola",,48.906763,2.557097,,,1,,
StopArea:59:3682257,"Les Bosquets",,48.904791,2.559762,,,1,,
StopArea:59:4035480,"Tuilerie",,48.904231,2.564637,,,1,,
StopArea:70:21758,"L'ermitage",,48.906678,2.571222,,,1,,
StopArea:70:19080,"Jean Moulin",,48.906733,2.576499,,,1,,
StopArea:88:1753,"Arago",,48.904368,2.58175,,,1,,
StopArea:53:2421,"Rond Point des Sciences",,48.904026,2.588156,,,1,,
StopArea:8727646,"GARE DE PERSAN BEAUMONT",,49.14777,2.278587,,,1,,
StopArea:5:40061,"Piscine",,49.145585,2.287235,,,1,,
StopArea:5:40192,"Stade",,49.147353,2.294013,,,1,,
StopArea:88:1938,"Cimetière",,49.136372,2.36024,,,1,,
StopArea:88:1940,"Place de Cutigliano",,49.13342,2.36256,,,1,,
StopArea:5:40278,"Fréchot",,49.130027,2.369986,,,1,,
StopArea:88:1952,"Rue de Giez",,49.121813,2.395513,,,1,,
StopArea:8727657,"GARE DE LUZARCHES",,49.117599,2.421456,,,1,,
StopArea:59:6741469,"Puits La Marlière",,49.008538,2.401238,,,1,,
StopArea:88:2019,"Henri Sellier",,49.008315,2.398294,,,1,,
StopArea:88:937,"Hérivaux",,49.007436,2.394755,,,1,,
StopArea:59:6741463,"Eglise",,49.008094,2.389517,,,1,,
StopArea:59:6742402,"La Cerisaie",,49.005136,2.388763,,,1,,
StopArea:59:6742404,"Place de la Tolinette",,49.004092,2.39246,,,1,,
StopArea:59:6742406,"Jean Bullant",,49.003832,2.396506,,,1,,
StopArea:88:935,"Pierre Semard",,49.002822,2.40203,,,1,,
StopArea:88:941,"Louis Perrein",,49.001643,2.40616,,,1,,
StopArea:88:932,"Arthur Rimbaud",,48.999377,2.415158,,,1,,
StopArea:88:813,"Maréchal Foch",,49.000771,2.419551,,,1,,
StopArea:88:823,"Rue Scribe",,49.003269,2.420402,,,1,,
StopArea:11:144,"Place Gaston Tessier",,49.00415,2.424177,,,1,,
StopArea:11:124,"Place des Marronniers",,48.999029,2.427401,,,1,,
StopArea:88:809,"Jules Ferry",,48.996908,2.430156,,,1,,
StopArea:11:49,"Pierre Salvi",,48.99184,2.432759,,,1,,
StopArea:11:219,"Salle des Fêtes",,48.992941,2.443436,,,1,,
StopArea:88:805,"Hopital",,48.988768,2.449538,,,1,,
StopArea:88:827,"Zone Industrielle  Arsonval",,48.991008,2.456692,,,1,,
StopArea:11:76,"Cressonnières",,48.9888,2.458615,,,1,,
StopArea:88:817,"Patte d'Oie",,48.983496,2.468574,,,1,,
StopArea:11:116,"Les Mines",,48.984469,2.472254,,,1,,
StopArea:88:900,"Eglise",,48.99971,2.512047,,,1,,
StopArea:7:10452,"Vergers",,48.998288,2.516433,,,1,,
StopArea:7:10446,"Orangerie",,49.002705,2.51985,,,1,,
StopArea:7:10641,"Marché",,48.951664,2.601951,,,1,,
StopArea:7:10658,"Verdun",,48.947921,2.599912,,,1,,
StopArea:7:10655,"St Denis",,48.947924,2.602591,,,1,,
StopArea:7:10631,"Grillons",,48.944628,2.603361,,,1,,
StopArea:7:10642,"Montesquieu",,48.941063,2.604229,,,1,,
StopArea:53:2457,"Cèdres",,48.938896,2.605838,,,1,,
StopArea:53:2155,"Couronne",,48.939226,2.609073,,,1,,
StopArea:53:2453,"Balzac",,48.939261,2.611737,,,1,,
StopArea:53:2625,"Centre",,48.939313,2.614938,,,1,,
StopArea:7:10614,"Collège G. Philipe",,48.940642,2.622849,,,1,,
StopArea:7:10598,"L'Ambrésis",,48.947029,2.621729,,,1,,
StopArea:53:2293,"Piétrasanta",,48.940404,2.615945,,,1,,
StopArea:53:2481,"Buffon",,48.942923,2.61348,,,1,,
StopArea:53:2451,"Anatole France",,48.946701,2.609611,,,1,,
StopArea:88:649,"Laroche",,48.950379,2.609694,,,1,,
StopArea:7:10602,"Béarn",,48.949951,2.612025,,,1,,
StopArea:7:10644,"Normandie Niémen",,48.950268,2.614856,,,1,,
StopArea:7:10646,"Ormes",,48.952761,2.613323,,,1,,
StopArea:7:10657,"Tilleuls",,48.952478,2.615368,,,1,,
StopArea:8727151,"GARE DE VILLEPARISIS MITRY LE NEUF",,48.953329,2.602784,,,1,,
StopArea:53:2047,"Bosquets",,48.956356,2.602759,,,1,,
StopArea:7:10260,"Bibliothèque",,48.95541,2.600421,,,1,,
StopArea:7:10307,"Lamartine",,48.956203,2.599558,,,1,,
StopArea:7:10337,"Pasteur",,48.958565,2.598219,,,1,,
StopArea:7:10371,"Voltaire",,48.958955,2.594427,,,1,,
StopArea:7:10348,"Place Melun",,48.960278,2.590463,,,1,,
StopArea:7:10326,"Nantes",,48.96182,2.58701,,,1,,
StopArea:53:2327,"Martyrs de Chateaubriant",,48.960204,2.602076,,,1,,
StopArea:8727152,"GARE DE MITRY CLAYE",,48.975611,2.642708,,,1,,
StopArea:7:10367,"Van Gogh",,48.972955,2.646125,,,1,,
StopArea:53:2597,"Cheminots",,48.974792,2.638234,,,1,,
StopArea:53:2345,"Môquet",,48.975507,2.632593,,,1,,
StopArea:53:2091,"Carrez",,48.977908,2.626452,,,1,,
StopArea:53:2353,"Moulin à Vent",,48.980065,2.623854,,,1,,
StopArea:7:10334,"L'Orme aux Bergers",,48.983641,2.620561,,,1,,
StopArea:7:10353,"Prévert",,48.98466,2.618819,,,1,,
StopArea:7:10310,"Lemoine",,48.985449,2.615969,,,1,,
StopArea:53:2117,"Paul Vaillant Couturier",,48.983578,2.615203,,,1,,
StopArea:88:301,"L'Enfant",,48.982979,2.611559,,,1,,
StopArea:70:13106,"Centre postal",,48.99114,2.544098,,,1,,
StopArea:53:2335,"Mairie",,48.984192,2.61908,,,1,,
StopArea:53:2241,"Jean Moulin",,48.982526,2.620809,,,1,,
StopArea:53:2516,"Lilas",,48.961709,2.60308,,,1,,
StopArea:59:6741481,"Les Lierres / Herivaux",,49.007373,2.394994,,,1,,
StopArea:59:6741465,"Les Lierres / Louise Michel",,49.006947,2.392569,,,1,,
StopArea:59:6741466,"Victor Hugo",,49.006029,2.396809,,,1,,
StopArea:8727143,"Gare de Vert Galant",,48.945063,2.567751,,,1,,
StopArea:7:10712,"Parmentier",,48.947653,2.561727,,,1,,
StopArea:7:10721,"Poste",,48.951416,2.558346,,,1,,
StopArea:7:10705,"Merisiers",,48.953614,2.562647,,,1,,
StopArea:7:10660,"Les 4 Tours",,48.957905,2.557582,,,1,,
StopArea:7:10723,"Place René Droulot",,48.954084,2.556038,,,1,,
StopArea:7:10725,"La Roseraie",,48.955254,2.552815,,,1,,
StopArea:70:23378,"Fontaine Mallet",,48.952294,2.551593,,,1,,
StopArea:70:15160,"Jussieu",,48.952998,2.549899,,,1,,
StopArea:70:10754,"Georges Sachet",,48.954425,2.548158,,,1,,
StopArea:7:10684,"Fougères",,48.956143,2.545948,,,1,,
StopArea:70:10958,"Parc de la Noue",,48.958391,2.54478,,,1,,
StopArea:70:13264,"Les Mousseaux",,48.962304,2.540818,,,1,,
StopArea:70:16651,"Route de Tremblay",,48.963932,2.537497,,,1,,
StopArea:70:29975,"Croix l'aumône",,48.965003,2.524839,,,1,,
StopArea:7:10676,"Cimetière",,48.966328,2.541273,,,1,,
StopArea:7:10694,"Labé",,48.967904,2.547415,,,1,,
StopArea:7:10696,"Laurencin",,48.966642,2.549252,,,1,,
StopArea:7:10727,"Schuman",,48.965471,2.545842,,,1,,
StopArea:7:10707,"Monnet",,48.964515,2.547558,,,1,,
StopArea:7:10730,"Sisley",,48.964771,2.55018,,,1,,
StopArea:7:10672,"Claude Nicolas Ledoux",,48.969092,2.545939,,,1,,
StopArea:7:10539,"Marronniers",,48.959163,2.57883,,,1,,
StopArea:7:10496,"Briand",,48.954908,2.581089,,,1,,
StopArea:88:539,"Place Jean Jaurès",,48.951596,2.583202,,,1,,
StopArea:88:545,"Lycée Professionnel Hélène Boucher",,48.950459,2.579089,,,1,,
StopArea:59:5747136,"Cité des Douaniers",,48.949802,2.576512,,,1,,
StopArea:7:10498,"Brossolette",,48.949734,2.572741,,,1,,
StopArea:7:10494,"Blum",,48.948702,2.569707,,,1,,
StopArea:70:16363,"L'Odéon",,48.94254,2.570233,,,1,,
StopArea:70:14244,"Flandres",,48.942242,2.572329,,,1,,
StopArea:70:20369,"Place Pierre Curie",,48.940669,2.578097,,,1,,
StopArea:70:6077,"Stade Jean Jaurès",,48.9411,2.582872,,,1,,
StopArea:7:10555,"Place A.Thomas",,48.942039,2.585312,,,1,,
StopArea:7:10504,"Caussimon",,48.943488,2.579589,,,1,,
StopArea:7:10588,"Vaillant",,48.943835,2.572496,,,1,,
StopArea:70:19917,"République",,48.949993,2.56672,,,1,,
StopArea:70:23392,"Maison de retraite",,48.952709,2.56645,,,1,,
StopArea:7:10551,"La Paix",,48.95475,2.565354,,,1,,
StopArea:7:10578,"Ronsard",,48.957014,2.563283,,,1,,
StopArea:70:15415,"Place Henri Barbusse",,48.961698,2.570787,,,1,,
StopArea:70:20148,"Les Cottages",,48.966148,2.568803,,,1,,
StopArea:7:10528,"IUT",,48.975543,2.559534,,,1,,
StopArea:70:13321,"Cruppet",,48.977965,2.556362,,,1,,
StopArea:8798211,"Foyer des Bruyères",,48.981565,2.555743,,,1,,
StopArea:70:30676,"Poste",,48.983507,2.554,,,1,,
StopArea:7:10511,"Cimetière",,48.984959,2.55298,,,1,,
StopArea:70:13839,"Petit Tremblay",,48.984002,2.550468,,,1,,
StopArea:7:10584,"Saint Pères",,48.982912,2.551947,,,1,,
StopArea:8727638,"GARE DE SARCELLES ST BRICE",,48.995105,2.368311,,,1,,
StopArea:59:6742331,"Théodore Bullier",,48.991215,2.373696,,,1,,
StopArea:88:1980,"SOUS PREFECTURE",,48.989147,2.376621,,,1,,
StopArea:59799,"LES CHOLETTES",,48.977399,2.371394,,,1,,
StopArea:59801,"LES FLANADES",,48.977151,2.377625,,,1,,
StopArea:59803,"Paul Valéry",,48.979234,2.379363,,,1,,
StopArea:59805,"Les Lochères",,48.978461,2.385277,,,1,,
StopArea:8727619,"GARE DE GARGES SARCELLES",,48.977044,2.390669,,,1,,
StopArea:59:3740997,"Charles de Gaulle / François Mitterrand",,48.974248,2.398445,,,1,,
StopArea:88:790,"Georges Brassens",,48.974561,2.407325,,,1,,
StopArea:88:786,"8 Mai 1945",,48.975998,2.409361,,,1,,
StopArea:88:792,"Jacques Decour",,48.976898,2.413349,,,1,,
StopArea:88:794,"La Muette / Europe",,48.975234,2.415845,,,1,,
StopArea:88:765,"Rond Point du Christ",,48.975935,2.422084,,,1,,
StopArea:88:763,"Mairie Annexe",,48.979956,2.423927,,,1,,
StopArea:11:7,"Léon Blum",,48.982316,2.428398,,,1,,
StopArea:59:6673070,"Lycée René Cassin",,48.982832,2.434074,,,1,,
StopArea:88:821,"Rue d'Aulnay",,48.983847,2.440762,,,1,,
StopArea:88:807,"Hôtel de Ville",,48.986557,2.45008,,,1,,
StopArea:88:797,"Cimetière / Hôpital",,48.990194,2.452129,,,1,,
StopArea:88:928,"Pont à l'huile",,49.000442,2.466534,,,1,,
StopArea:88:924,"Mairie",,49.002594,2.471238,,,1,,
StopArea:59:3666666,"André Citroën / Centre de Production",,48.964812,2.495289,,,1,,
StopArea:7:10027,"Croix St Marc",,48.959877,2.498057,,,1,,
StopArea:70:19131,"Tennis",,48.95694,2.4949,,,1,,
StopArea:70:10173,"Bougainville",,48.955749,2.496709,,,1,,
StopArea:70:15404,"Matisse / Delacroix",,48.953956,2.499134,,,1,,
StopArea:88:1964,"Renoir",,48.95193,2.490906,,,1,,
StopArea:11:225,"Route de Gonesse",,48.951836,2.485769,,,1,,
StopArea:70:28809,"Balagny",,48.943218,2.482009,,,1,,
StopArea:11:229,"Croix Rouge",,48.947129,2.491914,,,1,,
StopArea:70:11142,"Camille Desmoulins",,48.949134,2.494131,,,1,,
StopArea:7:10007,"Botticelli",,48.953245,2.502533,,,1,,
StopArea:7:10076,"Vélodrome",,48.953758,2.506474,,,1,,
StopArea:7:10050,"Lenglen",,48.951362,2.513709,,,1,,
StopArea:7:10067,"Schuman",,48.948424,2.517461,,,1,,
StopArea:7:10042,"Gros Saule",,48.949428,2.519627,,,1,,
StopArea:59:3682068,"Collège Evariste Gallois",,48.944959,2.519421,,,1,,
StopArea:88:7,"Avenue de Savigny",,48.944879,2.51751,,,1,,
StopArea:7:10001,"Ambourget Cimetière",,48.94695,2.511691,,,1,,
StopArea:7:10073,"St Paul",,48.947151,2.509263,,,1,,
StopArea:7:10044,"HLM",,48.944942,2.508594,,,1,,
StopArea:7:10054,"Lapin Sauté",,48.943861,2.50724,,,1,,
StopArea:7:10005,"Arts",,48.942089,2.504976,,,1,,
StopArea:11:231,"Francisco Ferrer",,48.944433,2.495388,,,1,,
StopArea:70:13719,"Soleil Levant",,48.940075,2.502615,,,1,,
StopArea:70:11588,"Lycée Jean Zay",,48.939405,2.508726,,,1,,
StopArea:70:14342,"La paix",,48.93978,2.514475,,,1,,
StopArea:70:25507,"Primevères",,48.940043,2.51923,,,1,,
StopArea:59:3682064,"Cimetière",,48.939698,2.524093,,,1,,
StopArea:59:3682062,"Gaston Bussière",,48.9378,2.529635,,,1,,
StopArea:8727142,"Gare de Sevran Livry",,48.93584,2.534669,,,1,,
StopArea:59:3682061,"Mère Thérèsa",,48.937531,2.531351,,,1,,
StopArea:7:10066,"Savigny",,48.948397,2.514507,,,1,,
StopArea:6:235,"Les Frênes",,49.083568,2.789568,,,1,,
StopArea:6:243,"Les Ormes",,49.081788,2.790811,,,1,,
StopArea:6:249,"Stade",,49.077979,2.794053,,,1,,
StopArea:6:247,"Les Sources",,49.076425,2.790401,,,1,,
StopArea:6:231,"Centre Commercial",,49.07514,2.788037,,,1,,
StopArea:88:459,"Les Ecoles",,49.073059,2.792964,,,1,,
StopArea:6:239,"Maisonneuve",,49.071646,2.797253,,,1,,
StopArea:6:237,"Mairie",,49.069783,2.801469,,,1,,
